ENOTA,ODO_MID,ODO_ID,ODO_UIME,POV_KM2,D_OD,DV_OD,STATUS,CEN_E,CEN_N
CK,16529982,128621,Volče,30.02,1997/07/01,1997/07/01,V,399208,112658
CK,16530000,46610,Vrsno - Krn,28.81,1997/07/01,1997/07/01,V,396488,125928
CK,16530018,128622,Zatolmin,19.16,1997/07/01,1997/07/01,V,402148,118348
CK,16530026,6607,Žaga,26.58,1997/07/01,1997/07/01,V,383678,131268
CK,16530034,129601,Dobovec,21.62,1997/07/01,1997/07/01,V,506730,107075
CK,16530042,129602,Franc Fakin,2.86,1997/07/01,1997/07/01,V,504890,112685
CK,16530069,129603,Klek,8.38,1997/07/01,1997/07/01,V,502410,114386
CK,16530077,129604,Trbovlje - center,1.63,1997/07/01,1997/07/01,V,503010,112246
CK,16530085,129605,Trbovlje - Čeče,7.26,1997/07/01,1997/07/01,V,505340,114105
CK,16530093,129606,Zasavje,3.45,1997/07/01,1997/07/01,V,503880,109745
CK,16530107,129607,Ivana Kešeta,0.29,1997/07/01,1997/07/01,V,504400,112515
CK,16530115,129608,Franc Salomon,8.34,1997/07/01,1997/07/01,V,500950,116666
CK,16530123,129609,Fric Keršič,0.51,1997/07/01,1997/07/01,V,503790,112215
CK,16530131,129610,Alojz Hohkraut,3.77,1997/07/01,1997/07/01,V,504990,110685
CK,16530140,130601,Čatež,10.91,1997/07/01,1997/07/01,V,496169,91885
CK,16530158,130602,Dobrnič,22.81,1997/07/01,1997/07/01,V,499749,80365
CK,16530166,130603,Dolenja Nemška vas,25.61,1997/07/01,1997/07/01,V,503199,82105
CK,16530174,130604,Knežja vas,10.29,1997/07/01,1997/07/01,V,495229,84235
CK,16530212,130607,Račje Selo,7.17,1997/07/01,1997/07/01,V,500079,88135
CK,16530239,130608,Sela pri Šumberku,16.74,1997/07/01,1997/07/01,V,493539,81935
CK,16530247,130609,Svetinja,9.41,1997/07/01,1997/07/01,V,501089,80575
CK,16530255,130610,Šentlovrenc,9.92,1997/07/01,1997/07/01,V,496509,88675
CK,16530271,130612,Štefan,7.63,1997/07/01,1997/07/01,V,498499,85335
CK,16530298,130614,Trebnje,12.45,1997/07/01,1997/07/01,V,500669,85615
CK,16530301,130615,Velika Loka,11.63,1997/07/01,1997/07/01,V,497509,87845
CK,16530310,130616,Veliki Gaber,18.72,1997/07/01,1997/07/01,V,490979,86986
CK,16530328,131601,Bistrica pri Tržiču,3.94,1997/07/01,1997/07/01,V,445590,135617
CK,16530336,131602,Brezje pri Tržiču,5.39,1997/07/01,1997/07/01,V,443320,135607
CK,16530344,131603,Jelendol,51.65,1997/07/01,1997/07/01,V,448510,139307
CK,16530352,131604,Kovor,6.02,1997/07/01,1997/07/01,V,442710,132547
CK,16530379,131605,Križe,5.94,1997/07/01,1997/07/01,V,448780,133627
CK,16530387,131606,Leše,5.69,1997/07/01,1997/07/01,V,443170,134667
CK,16530395,131607,Lom pod Storžičem,23.09,1997/07/01,1997/07/01,V,448910,137167
CK,16530409,131608,Podljubelj,36.83,1997/07/01,1997/07/01,V,445170,140057
CK,16530417,131609,Pristava,1.12,1997/07/01,1997/07/01,V,445840,134517
CK,16530425,131610,Ravne,1.69,1997/08/25,1997/08/25,V,446140,137617
CK,16530433,131611,Sebenje,3.57,1997/07/01,1997/07/01,V,446080,131847
CK,16530441,131612,Senično,3.44,1997/07/01,1997/07/01,V,447770,131367
CK,16530450,131613,Tržič - mesto,6.99,1997/07/01,1997/07/01,V,446810,136457
CK,16530468,140601,Bevke,7.55,1997/07/01,1997/07/01,V,450469,93967
CK,16530476,140602,Blatna Brezovica,5.64,1997/07/01,1997/07/01,V,448809,92647
CK,16530492,140604,Drenov Grič - Lesno Brdo,6.5,2014/09/04,2014/09/04,V,448259,95507
CK,16530514,140606,Podlipa Smrečje,12.05,2014/09/04,2014/09/04,V,439829,96477
CK,16530522,140607,Sinja Gorica,2.28,1997/07/01,1997/07/01,V,447419,93607
CK,16530549,140608,Stara Vrhnika,7.59,1997/07/01,1997/07/01,V,444209,92987
CK,16530557,140609,Ligojna,5.32,2014/09/04,2014/09/04,V,445519,95097
CK,16530565,140610,Verd,22.04,1997/07/01,1997/07/01,V,448249,89907
CK,16530573,140611,Zaplana,11.16,1997/07/01,1997/07/01,V,440149,93707
CK,16530581,140612,Vrhnika Breg,1.51,2014/09/04,2014/09/04,V,446079,92747
CK,16530590,140613,Vrhnika Center,0.57,2014/09/04,2014/09/04,V,445259,91637
CK,16530603,140614,Vrhnika Vas,16.84,2014/09/04,2014/09/04,V,445109,92017
CK,16530611,142601,Čemšenik,19.55,1997/07/01,1997/07/01,V,498950,115316
CK,16530620,142602,Izlake,12.58,1997/07/01,1997/07/01,V,494360,113716
CK,16530638,142603,Kotredež,7.87,1997/07/01,1997/07/01,V,501450,112146
CK,16530646,142604,Loke-Kisovec,9.59,1997/07/01,1997/07/01,V,498220,109836
CK,16530654,142605,Mlinše-Kolovrat,28.75,1997/07/01,1997/07/01,V,488130,113336
CK,16530662,142606,Podkum,27.38,1997/07/01,1997/07/01,V,502850,103155
CK,16530689,142607,Ravenska vas,4.37,1997/07/01,1997/07/01,V,501470,110486
CK,16530697,142608,Franc Farčnik,1.81,1997/07/01,1997/07/01,V,500590,110336
CK,16530719,142609,Šentlambert,15.7,2014/09/15,2014/09/15,V,496440,107656
CK,16530727,142610,Šentgotard,5.22,1997/07/01,1997/07/01,V,492870,116436
CK,16530735,142611,Jože Marn,4.75,1997/07/01,1997/07/01,V,500210,108126
CK,16530743,142612,Rudnik - Toplice,2.3,1997/07/01,1997/07/01,V,499260,111116
CK,16530956,70601,Bresternica-Gaj,31.13,1997/07/01,1997/07/01,V,544262,159065
CK,16530964,115601,Brunšvik,3.12,1997/07/01,1997/07/01,V,555751,144654
CV,16530999,26001,Dvorjane,5.4,1997/07/01,1997/07/01,V,559239,150513
CK,16531006,98601,Fram,29.81,1997/07/01,1997/07/01,V,548351,146485
CM,16531014,70309,Studenci,3.79,1997/07/01,1997/07/01,V,548172,157695
CM,16531022,70307,Pobrežje,5.71,1997/07/01,1997/07/01,V,552532,157034
CM,16531057,70302,Ivan Cankar,8.22,1997/07/01,1997/07/01,V,551982,160844
CM,16531065,70303,Brezje-Dogoše-Zrkovci,9.8,2002/09/12,2002/09/12,V,554109,154005
CM,16531073,70310,Tabor,3.41,1997/07/01,1997/07/01,V,548682,156335
CK,16531081,70604,Kamnica,18.54,1997/07/01,1997/07/01,V,547022,159625
CV,16531090,26002,Korena,14.39,1997/07/01,1997/07/01,V,558832,155684
CK,16531103,70605,Limbuš,9.14,1997/07/01,1997/07/01,V,542992,156045
CK,16531111,70606,Malečnik-Ruperče,17.02,1997/07/01,1997/07/01,V,553182,159174
CK,16531120,115603,Marjeta-Trniče,8.09,1997/07/01,1997/07/01,V,556371,146274
CM,16531146,70305,Magdalena,1.35,1997/07/01,1997/07/01,V,548712,157065
CM,16531154,70301,Center,6.24,1997/07/01,1997/07/01,V,549372,158294
CK,16531162,70609,Pekre,10.03,1997/07/01,1997/07/01,V,545379,156185
CK,16531189,89603,Pernica,17.82,1997/07/01,1997/07/01,V,554739,162230
CK,16531197,115604,Prepolje,5.13,1997/07/01,1997/07/01,V,558761,145494
CM,16531219,70304,Koroška vrata,2.82,1998/12/02,1998/12/04,V,548522,157885
CK,16531227,98602,Rače,21.49,1997/07/01,1997/07/01,V,552331,146135
CM,16531235,70308,Radvanje,7.6,1997/07/01,1997/07/01,V,546312,155835
CK,16531243,70610,Razvanje,5.52,1997/07/01,1997/07/01,V,548672,152825
CM,16531260,70311,Tezno,6.17,1997/07/01,1997/07/01,V,551352,154634
CV,16531286,26003,Spodnji Duplek,4.84,1997/07/01,1997/07/01,V,557310,152005
CK,16531294,115605,Starše,4.57,1997/07/01,1997/07/01,V,558961,147724
CV,16531308,26005,Zgornji Duplek,6.55,1997/07/01,1997/07/01,V,556232,152434
CK,16531316,115606,Zlatoličje,7.22,1997/07/01,1997/07/01,V,560691,146584
CK,16531324,118601,Ceršak,14.83,1997/07/01,1997/07/01,V,553942,170274
CK,16531332,89602,Jarenina,15.89,1997/07/01,1997/07/01,V,553112,169154
CK,16531359,89604,Pesnica pri Mariboru,18.95,1997/07/01,1997/07/01,V,551429,163585
CK,16531367,118602,Sladki Vrh,11.62,1997/07/01,1997/07/01,V,558683,167320
CV,16531375,55003,Svečina,16.2,1997/07/01,1997/07/01,V,544192,170555
CK,16531383,118603,Šentilj,17.87,1997/07/01,1997/07/01,V,550282,170985
CK,16531391,118604,Velka,20.69,1997/07/01,1997/07/01,V,559732,169524
CV,16531405,55002,Spodnja Kungota,7.43,1997/07/01,1997/07/01,V,549712,163795
CK,16531464,34601,Boben,4.47,1997/07/01,1997/07/01,V,507130,114485
CK,16531472,34604,Rudnik,3.6,1997/07/01,1997/07/01,V,506650,112015
CV,16531499,26006,Zimica,4.05,1997/07/01,1997/07/01,V,557912,155364
CV,16531502,55001,Jurij,12.03,1997/07/01,1997/07/01,V,544142,166625
CV,16531529,7005,Hum,8.95,1997/07/01,1997/07/01,V,389238,95987
CV,16531537,7006,Vipolže,2.23,1997/07/01,1997/07/01,V,386648,93978
CV,16531545,7007,Kozana,3.69,1997/07/01,1997/07/01,V,387718,95858
CV,16531553,7008,Fojana,3.11,1997/07/01,1997/07/01,V,384338,96438
CV,16531561,7010,Neblo,11.8,1997/07/01,1997/07/01,V,385308,98978
CV,16531570,7011,Kožbana,13.18,1997/07/01,1997/07/01,V,386698,101968
CV,16531588,7012,Biljana,1.97,1997/07/01,1997/07/01,V,386728,97158
CV,16531596,7013,Cerovo,4.64,1997/07/01,1997/07/01,V,388708,94607
CK,16531600,7601,Medana,3.29,1997/07/01,1997/07/01,V,385448,94988
CK,16531618,53601,Dovje - Mojstrana,111.32,1997/07/01,1997/07/01,V,419379,148078
CK,16531634,119601,Orehovica,28.48,1997/07/01,1997/07/01,V,521969,79015
CK,16531669,83603,Kokarje,14.54,1997/07/01,1997/07/01,V,494430,129016
CK,16531693,124601,Kristan vrh,7.3,1997/08/28,1997/08/28,V,545330,120555
CK,16531707,124603,Dol - Sp. Mestinje,1.6,1997/08/28,1997/08/28,V,544940,117925
CV,16531715,88002,Papeži,11.42,1997/07/01,1997/07/01,V,477138,46926
CV,16531723,88003,Podvrh-Padovo,7.54,1997/07/01,1997/07/01,V,477878,44186
CV,16531731,88004,Ribjek-Bosljiva Loka,15.36,1997/07/01,1997/07/01,V,478978,43686
CV,16531740,91001,Buje,5.19,1997/07/01,1997/07/01,V,428888,57696
CV,16531758,91002,Čepno,2.25,1997/07/01,1997/07/01,V,429608,59386
CV,16531766,91003,Dolnja Košana,1.55,1997/07/01,1997/07/01,V,431715,58747
CV,16531774,91004,Drskovče,2.39,1997/07/01,1997/07/01,V,439358,57606
CV,16531782,91005,Gornja Košana,8.77,1997/07/01,1997/07/01,V,430968,58746
CV,16531804,91006,Gradec,0.59,1997/07/01,1997/07/01,V,436488,61906
CV,16531812,91007,Jurišče,36.8,1997/07/01,1997/07/01,V,445078,58676
CV,16531839,91008,Kal,7.35,1997/07/01,1997/07/01,V,434928,59156
CV,16531847,91009,Klenik,3.43,1997/07/01,1997/07/01,V,439228,60166
CV,16531855,91010,Mala Pristava,3.08,1997/07/01,1997/07/01,V,434568,56716
CV,16531863,91011,Nadanje selo,1.37,1997/07/01,1997/07/01,V,435838,56556
CV,16531871,91012,Narin,6.56,1997/07/01,1997/07/01,V,437188,56296
CV,16531880,91013,Neverke,3.36,1997/07/01,1997/07/01,V,432778,58816
CV,16531898,91014,Nova Sušica,2.79,1997/07/01,1997/07/01,V,433458,57446
CV,16531901,91015,Palčje,30.56,1997/07/01,1997/07/01,V,442138,59826
CV,16531910,91016,Parje,3.78,1997/07/01,1997/07/01,V,439038,58396
CV,16531928,91017,Petelinje,2.38,1997/07/01,1997/07/01,V,437388,61416
CV,16531936,91018,Pivka,6.33,1997/07/01,1997/07/01,V,437398,60376
CV,16531944,91019,Ribnica,3.06,1997/07/01,1997/07/01,V,435188,54486
CV,16531952,91020,Selce,10.32,1997/07/01,1997/07/01,V,436818,62786
CV,16531979,91021,Slovenska vas,4.4,1997/07/01,1997/07/01,V,438678,62736
CV,16531987,91023,Suhorje,5.65,1997/07/01,1997/07/01,V,430228,55736
CV,16531995,91024,Šmihel,2.02,1997/07/01,1997/07/01,V,436078,57276
CV,16532002,91025,Tabor nad Knežakom,0.95,1997/07/01,1997/07/01,V,438298,56866
CV,16532029,91026,Trnje,39.52,1997/07/01,1997/07/01,V,439628,61016
CV,16532037,91027,Velika Pristava,3.56,1997/07/01,1997/07/01,V,436398,57856
CV,16532045,91029,Zagorje,7.59,1997/07/01,1997/07/01,V,439418,55986
CK,16532053,146606,Dolenja vas,4.45,1997/07/01,1997/07/01,V,440234,119783
CK,16532070,132603,Nedelica,4.96,1997/07/01,1997/07/01,V,602796,164146
CK,16532088,132604,Renkovci,4.52,1997/07/01,1997/07/01,V,598898,167361
CK,16532487,60606,Krajevna skupnost Konjšica,9.13,2004/04/14,2004/04/14,V,497830,106396
CV,16532495,49003,Gabrovica pri Komnu,6.19,1997/07/01,1997/07/01,V,405158,74807
CV,16532509,49005,Gornja Branica,4.93,1997/07/01,1997/07/01,V,412678,75487
CV,16532517,49006,Hruševica,3.99,1997/07/01,1997/07/01,V,408928,75197
CV,16532525,49008,Klanec,1.02,1997/07/01,1997/07/01,V,398497,75447
CV,16532533,49009,Kobdilj,5.81,1997/07/01,1997/07/01,V,410788,75767
CV,16532541,49010,Kobjeglava,9.57,1997/07/01,1997/07/01,V,407278,75807
CV,16532550,49012,Lisjaki,0.7,1997/07/01,1997/07/01,V,409578,78027
CV,16532568,49013,Lukovec,1.18,1997/07/01,1997/07/01,V,407958,78187
CV,16532576,49015,Sveto,5.46,1997/07/01,1997/07/01,V,401408,76847
CV,16532584,49016,Škrbina,8.74,1997/07/01,1997/07/01,V,402428,78127
CV,16532592,49018,Tomačevica,4.21,1997/07/01,1997/07/01,V,404668,75937
CV,16532606,49019,Volčji Grad,4.81,1997/07/01,1997/07/01,V,402879,74168
CK,16532614,17608,Sinji vrh,23.42,1997/07/01,1997/07/01,V,512308,32725
CV,16532622,12001,Adergas,2.24,1997/07/01,1997/07/01,V,458430,125317
CV,16532649,12002,Ambrož pod Krvavcem,8.87,1997/07/01,1997/07/01,V,463610,126297
CV,16532657,12003,Apno,0.97,1997/07/01,1997/07/01,V,463960,124347
CV,16532665,12004,Cerklje na Gorenjskem,1.86,1997/07/01,1997/07/01,V,460330,123357
CV,16532673,12005,Češnjevek,2.71,1997/07/01,1997/07/01,V,458990,124887
CV,16532681,12006,Dvorje,1.99,1997/07/01,1997/07/01,V,460420,124637
CV,16532690,12007,Grad,3.46,1997/07/01,1997/07/01,V,460930,124847
CV,16532703,12008,Lahovče,4.98,1997/07/01,1997/07/01,V,461750,119927
CV,16532711,12009,Poženik,1.83,1997/07/01,1997/07/01,V,462360,123757
CV,16532720,12010,Praprotna Polica,4.31,1997/07/01,1997/07/01,V,457760,123997
CV,16532738,12011,Pšata,1.73,1997/07/01,1997/07/01,V,462010,124587
CV,16532746,12012,Pšenična Polica,1.48,1997/07/01,1997/07/01,V,461330,123237
CV,16532754,12013,Ravne,0.55,1997/07/01,1997/07/01,V,463130,124987
CV,16532762,12014,Sidraž,1.16,1997/07/01,1997/07/01,V,466290,124657
CV,16532789,12015,Spodnji Brnik,5.32,1997/07/01,1997/07/01,V,460540,121357
CV,16532797,12016,Stiška vas,2.61,1997/07/01,1997/07/01,V,461980,126407
CV,16532819,12017,Sveti Lenart,2.37,1997/07/01,1997/07/01,V,465500,125387
CV,16532827,12018,Šenturška gora,3.95,1997/07/01,1997/07/01,V,466270,123017
CV,16532835,12019,Šmartno,2.79,1997/07/01,1997/07/01,V,462650,123117
CV,16532843,12020,Štefanja gora,4.02,1997/07/01,1997/07/01,V,460230,127567
CV,16532851,12021,Vašca,2.03,1997/07/01,1997/07/01,V,459860,123637
CV,16532860,12022,Velesovo,1.72,1997/07/01,1997/07/01,V,457770,125577
CV,16532878,12023,Vopovlje,1.14,1997/07/01,1997/07/01,V,461010,120867
CV,16532886,12024,Zalog pri Cerkljah,7.08,1997/07/01,1997/07/01,V,464480,121577
CV,16532894,12025,Zgornji Brnik,6.81,1997/07/01,1997/07/01,V,460349,122350
CV,16532916,117001,Luže,1.22,2003/06/12,2003/06/12,V,456330,125247
CV,16532924,117002,Prebačevo,1.75,2003/06/12,2003/06/12,V,453139,119597
CK,16532932,90607,Sv. Peter,4.06,1997/07/01,1997/07/01,V,397127,37137
CK,16532959,90608,Padna,2.94,1997/07/01,1997/07/01,V,397157,39907
CM,16532967,96301,"Četrt Rogoznica,Slovenskogoriška cesta 18",20.43,2010/09/08,2010/09/08,V,569911,146364
CM,16532975,96302,"Četrt Grajena, Grajena 57",21.11,2010/09/08,2010/09/08,V,564511,146604
CM,16533009,96305,"Četrt Jezero, Belšakova ulica 20a",4.39,2010/09/08,2010/09/08,V,568481,142144
CM,16533017,96306,"Četrt Breg-Turnišče,Mestni trg 1",8.13,2010/09/08,2010/09/08,V,566061,141254
CM,16533025,96307,"Četrt Panorama,Vičava 46",4.8,2010/09/08,2010/09/08,V,565011,144164
CM,16533033,96309,"Četrt Center,Jadranska ulica 6",1.08,2010/09/08,2010/09/08,V,566631,142654
CM,16533041,96308,"Četrt Ljudski vrt, Rimska ploščad 24",2.07,2010/09/08,2010/09/08,V,567020,144430
CK,16533050,194607,Krajevna skupnost Javorje,5.5,2004/02/10,2004/02/10,V,487939,95896
CK,16533084,33604,Domanjševci,11.58,1997/07/01,1997/07/01,V,598312,183523
CK,16533092,105602,Sveti Jurij,3.92,1997/07/01,1997/07/01,V,579103,184793
CK,16533203,63601,Krištanci-Šalinci-Grlava,4.23,1997/07/01,1997/07/01,V,589832,158283
CK,16533220,43607,Motnik,11.17,1997/07/01,1997/07/01,V,492510,120026
CK,16533238,43611,Sela pri Kamniku,10.04,1997/07/01,1997/07/01,V,476890,122156
CK,16533246,43619,Vranja Peč,8.98,1997/07/01,1997/07/01,V,472930,119286
CK,16533254,43625,Zaprice,0.43,1997/07/01,1997/07/01,V,469010,119997
CV,16533262,88001,Osilnica,1.91,1997/07/01,1997/07/01,V,476428,43266
CK,16533289,50602,Bertoki,6.02,1997/07/01,1997/07/01,V,404327,44987
CK,16533297,50607,Gradin,28.29,1997/07/01,1997/07/01,V,408117,33706
CK,16533319,50611,Sv. Anton,7.06,1997/07/01,1997/07/01,V,409027,43567
CK,16533327,50617,Olmo-Prisoje,6.43,1997/07/01,1997/07/01,V,399657,43237
CK,16533335,52603,Britof,2.23,1997/07/01,1997/07/01,V,452950,125217
CK,16533343,52619,Predoslje,7.73,1997/07/01,1997/07/01,V,452370,124807
CK,16533351,117605,Voglje,6.52,1997/07/01,1997/07/01,V,456439,119647
CK,16533360,52623,Čirče,2.15,1997/07/01,1997/07/01,V,451509,121287
CK,16533378,54603,Gora,9.24,1997/07/01,1997/07/01,V,534079,91385
CK,16533386,54607,Leskovec pri Krškem,18.73,1997/07/01,1997/07/01,V,535569,86665
CK,16533394,54616,Veliki Podlog,14.9,1997/07/01,1997/07/01,V,537219,84635
CK,16533408,57605,Rečica pri Laškem,21.16,1997/07/01,1997/07/01,V,515860,114815
CK,16533467,60604,Krajevna skupnost Hotič,7.25,2004/04/14,2004/04/14,V,484989,106896
CK,16533475,60608,Krajevna skupnost Polšnik,35.04,2004/04/14,2004/04/14,V,496980,103166
CK,16533483,10603,Tišina,27.54,1997/07/01,1997/07/01,V,584012,168203
CM,16533491,80303,Park,3.19,1997/07/01,1997/07/01,V,588732,170523
CK,16533505,31601,Šulinci,34.62,1997/07/01,1997/07/01,V,589813,189503
CK,16533513,84602,Krajevna skupnost Branik,21.18,2014/09/03,2014/09/03,V,409078,78767
CK,16533521,84605,Krajevna skupnost Gradišče,1.73,2014/09/03,2014/09/03,V,399178,83987
CK,16533530,44607,Lig,18.43,1997/07/01,1997/07/01,V,392478,106958
CV,16533548,7003,Vedrijan,1.78,1997/07/01,1997/07/01,V,387138,98238
CK,16533556,84614,Krajevna skupnost Prvačina,4.58,2014/09/03,2014/09/03,V,400898,83907
CK,16533564,84617,Krajevna skupnost Solkan,8.5,2014/09/03,2014/09/03,V,393328,96907
CK,16533572,84619,Krajevna skupnost Trnovo,25.75,2014/09/03,2014/09/03,V,404788,95247
CK,16533602,85612,Krajevna skupnost Podgrad,35.34,2013/03/12,2013/03/12,V,513359,65705
CK,16533637,85621,Krajevna skupnost Žabja vas,1.13,2013/03/12,2013/03/12,V,514229,73555
CK,16533645,124607,Tinsko,5.47,1997/07/01,1997/07/01,V,542470,115085
CK,16533653,124609,Zibika,11.29,1997/07/01,1997/07/01,V,541200,117165
CK,16533661,128603,Dolenja Trebuša,30.22,1997/07/01,1997/07/01,V,410218,106672
CK,16533670,128606,Kamno - Selce,10.06,1997/07/01,1997/07/01,V,395838,120768
CK,16533688,128609,Most na Soči,18.71,1997/07/01,1997/07/01,V,402508,111888
CK,16533696,128616,Slap ob Idrijci,7.15,1997/07/01,1997/07/01,V,407608,109627
CM,16533700,70306,Nova vas,1,1997/07/01,1997/07/01,V,548248,155771
CK,16533718,115602,Loka-Rošnja,6.1,1997/07/01,1997/07/01,V,556031,150024
CV,16533742,26004,Vurberk,4.57,1997/07/01,1997/07/01,V,560531,149944
CK,16533769,89601,Jakobski Dol,23.22,1997/07/01,1997/07/01,V,556332,164044
CV,16533777,55004,Zgornja Kungota,13.31,1997/07/01,1997/07/01,V,547012,166765
CK,16533785,34603,Steklarna,4.09,1997/07/01,1997/07/01,V,506630,108905
CV,16533793,7004,Kojsko,3.41,1997/07/01,1997/07/01,V,390378,97367
CV,16533807,7009,Višnjevik,4.49,1997/07/01,1997/07/01,V,386278,98888
