ENOTA,SL_MID,SL_ID,SL_UIME,POV_KM2,D_OD,DV_OD,STATUS,CEN_E,CEN_N
SL,16568368,137010,Osnovna šola Vitanje,59.33,1999/03/30,1999/03/30,V,522331,139585
SL,16568929,144010,Osnovna šola Zreče,40.41,1999/07/01,1999/07/01,V,529861,137375
SL,16568937,144011,Podružnična šola Gorenje,15.4,1999/07/01,1999/07/01,V,530461,140875
SL,16568945,144012,Podružnična šola Stranice,11.19,1999/07/01,1999/07/01,V,528201,134855
SL,16569097,114010,Osnovna šola Loče,22.15,1999/07/12,1999/07/14,V,539161,129485
SL,16569119,114020,Osnovna šola Ob Dravinji,10.76,1999/07/12,1999/07/14,V,534941,133805
SL,16569127,114030,Osnovna šola Pod goro,19.83,1999/07/12,1999/07/14,V,531401,133415
SL,16569135,114011,Podružnična šola Jernej,13.43,1999/07/30,1999/07/30,V,539781,131635
SL,16569143,114012,Podružnična šola Žiče,7.12,1999/07/30,1999/07/30,V,535861,131005
SL,16569151,114021,Podružnična šola Tepanje,7.03,1999/07/30,1999/07/30,V,536381,133935
SL,16569160,114031,Podružnična šola Špitalič,17.39,1999/07/30,1999/07/30,V,531831,130025
SL,16681598,120010,OŠ Blaža Kocena Ponikva,32.91,1999/11/08,1999/11/08,V,535650,125535
SL,16681709,120020,OŠ Dramlje,27.7,1999/11/08,1999/11/08,V,531020,127525
SL,16681717,120030,OŠ Frana Malgaja Šentjur,9.72,1999/11/08,1999/11/08,V,530430,119795
SL,16681725,120031,Podružnična šola Blagovna,17.74,1999/11/08,1999/11/08,V,528810,122345
SL,16681733,120040,OŠ Hruševec - Šentjur,24.82,1999/11/08,1999/11/08,V,531040,117725
SL,16681741,120041,Podružnična šola Kalobje,11.01,1999/11/08,1999/11/08,V,530330,114485
SL,16681750,120050,OŠ Planina pri Sevnici,42.62,1999/11/08,1999/11/08,V,532150,106775
SL,16681768,120060,OŠ Slivnica pri Celju,24.48,1999/11/08,1999/11/08,V,533710,115255
SL,16681776,120061,Podruž. šola Loka pri Žusmu,17.75,1999/11/08,1999/11/08,V,538360,111285
SL,16681784,120062,Podružnična šola Prevorje,13.63,1999/11/08,1999/11/08,V,536821,109486
SL,16681792,154010,OŠ Dobje pri Planini,17.46,1999/11/08,1999/11/08,V,530480,110865
SL,16787612,106010,I. OŠ Rogaška Slatina,21.4,1999/01/12,1999/01/12,V,549210,121504
SL,16787639,106011,Podružnična šola Kostrivnica,20.68,1999/01/12,1999/01/12,V,545550,124555
SL,16787647,106012,Podružnična šola Sv. Florijan,9.64,1999/01/12,1999/01/12,V,552100,124814
SL,16787655,106020,II. OŠ Rogaška Slatina,18.02,1999/01/12,1999/01/12,V,548510,123624
SL,16788007,124010,OŠ Šmarje pri Jelšah,35.67,1999/05/13,1999/05/13,V,539970,121055
SL,16788104,124011,Podružnična šola Kristan Vrh,8.94,1999/05/13,1999/05/13,V,543960,120975
SL,16788198,124012,Podružnična šola Mestinje,7.94,1999/05/13,1999/05/13,V,542090,123425
SL,16788201,124013,Podružnična šola Sladka Gora,8.21,1999/05/13,1999/05/13,V,540870,125195
SL,16788210,124014,Podružnična šola Sveti Štefan,15.4,1999/05/13,1999/05/13,V,538700,115425
SL,16788228,124015,Podružnična šola Šentvid,14.78,1999/05/13,1999/05/13,V,535540,119395
SL,16788236,124016,Podružnična šola Zibika,14.28,1999/05/13,1999/05/13,V,542800,117005
SL,16788244,92010,OŠ Podčetrtek,34.6,1999/05/13,1999/05/13,V,543670,111725
SL,16788252,92011,P. šola Pristava pri Mestinju,20.59,1999/05/13,1999/05/13,V,544380,115745
SL,16788279,149010,OŠ Bistrica ob Sotli,40.6,1999/05/17,1999/05/17,V,549390,102014
SL,16788287,107010,OŠ Rogatec,6.24,1999/05/17,1999/05/17,V,553980,121304
SL,16788295,107011,Podružnična šola Dobovec,18.46,1999/05/17,1999/05/17,V,558150,121964
SL,16788309,107012,Podružnična šola Donačka gora,14.8,1999/05/17,1999/05/17,V,555300,123444
SL,16799327,51010,Osnovna šola Kozje,60.42,2000/09/29,2000/10/09,V,543690,103614
SL,16799378,51020,Osnovna šola Lesično,29.33,2000/09/29,2000/10/09,V,541160,106155
SL,16897736,11010,I. osnovna šola Celje,3.31,1998/08/06,1998/08/12,V,520332,122752
SL,16898066,11020,II. osnovna šola Celje,5.49,1998/08/06,1998/08/12,V,519670,121865
SL,16898279,11030,III. osnovna šola Celje,0.7,1998/08/06,1998/08/12,V,520740,120415
SL,16898406,11040,IV. osnovna šola Celje,0.67,1998/08/06,1998/08/12,V,519720,122596
SL,16898481,11050,Osnovna šola Frana Kranjca,19.11,1998/08/06,1998/08/12,V,518100,117735
SL,16898678,11070,Osnovna šola Hudinja,4.55,1998/08/06,1998/08/12,V,520900,126205
SL,16898686,11090,Osnovna šola Ljubečna,19.92,1998/08/06,1998/08/12,V,523230,120625
SL,16898694,11080,Osnovna šola Lava,13.54,1998/08/06,1998/08/12,V,519747,125693
SL,16898724,11060,Osnovna šola Frana Roša,2.09,1998/08/06,1998/08/12,V,520010,125465
SL,16899879,139020,Osnovna šola Frankolovo,21.32,1998/09/11,1998/09/14,V,525491,134135
SL,16899887,139010,Osnovna šola Dobrna,33,1998/09/11,1998/09/14,V,519081,136625
SL,16899895,139030,Osnovna šola Vojnik,27.75,1998/09/11,1998/09/14,V,523090,126245
SL,16899909,139031,Podružnična šola Nova Cerkev,15.28,1998/09/11,1998/09/14,V,520210,132365
SL,16899917,139032,Podružnična šola Socka,11,1998/09/11,1998/09/14,V,520011,134275
SL,16899925,139033,Podružnična šola Šmartno v Rož,15.18,1998/09/11,1998/09/14,V,520380,128255
SL,16905526,127010,osnovna šola Štore,20.47,1999/08/11,1999/08/11,V,525050,120055
SL,16905534,127011,osnovna šola Kompole,7.71,1999/08/11,1999/08/11,V,526710,119185
SL,16907677,99010,OŠ Marjana Nemca Radeče,37.43,1999/02/10,1999/02/10,V,511160,102715
SL,16907685,99011,Podružnična šola Svibno,14.6,1999/02/10,1999/02/10,V,507530,102655
SL,16907693,57010,OŠ A. Aškerca Rimske Toplice,27.84,1999/02/10,1999/02/10,V,515940,109305
SL,16907707,57011,Podružnična šola Jurklošter,39.09,1999/02/10,1999/02/10,V,522880,104585
SL,16907715,57012,Podružnična šola Laziše,6.02,1999/02/10,1999/02/10,V,517890,109745
SL,16907723,57013,Podružnična šola Sedraž,7.63,1999/02/10,1999/02/10,V,513430,111715
SL,16907731,57014,Podružnična šola Zidani Most,12.89,1999/02/10,1999/02/10,V,514490,106255
SL,16907740,57020,OŠ Primoža Trubarja Laško,20.84,1999/02/10,1999/02/10,V,518430,112975
SL,16907758,57021,Podružnična šola Rečica,17.43,1999/02/10,1999/02/10,V,512630,114955
SL,16907766,57022,Podružnična šola Reka,8.71,1999/02/10,1999/02/10,V,521590,112935
SL,16907774,57023,Podružnična šola Šentrupert,19.39,1999/02/10,1999/02/10,V,525490,113665
SL,16907782,57024,Podružnič. šola Vrh nad Laškim,19.13,1999/02/10,1999/02/10,V,522160,109915
SL,16915025,57025,Podružnična šola Debro,18.55,2002/10/29,2002/11/20,V,517780,113735
SL,16918008,38010,OŠ A. Žnideršiča Il. Bistrica,58.8,1999/03/17,1999/03/17,V,441668,47826
SL,16918016,38020,OŠ D. Ketteja Ilirska Bistrica,172.07,1999/03/17,1999/03/17,V,439228,51306
SL,16918024,38030,OŠ Jelšane,35.65,1999/03/17,1999/03/17,V,443058,40316
SL,16918032,38040,OŠ Podgora Kuteževo,43.41,1999/03/17,1999/03/17,V,448838,42976
SL,16918059,38050,OŠ R. M. Brkinca Pregarje,20.19,1999/03/17,1999/03/17,V,430868,49536
SL,16918067,38060,OŠ R. Ukoviča Podgrad,61.85,1999/03/17,1999/03/17,V,433041,42842
SL,16918075,38070,OŠ T. Tomšiča Knežak,87.93,1999/03/17,1999/03/17,V,444318,53586
SL,17032267,40010,OŠ Livade,2.08,1999/01/25,1999/01/25,V,394662,43862
SL,17032313,40020,OŠ Vojke Šmuc Izola,10.3,1999/01/25,1999/01/25,V,395487,45087
SL,17032321,40021,Podružnična OŠ Korte,15.8,1999/05/15,1999/12/10,V,394367,41117
SL,17032330,90010,OŠ Cirila Kosmača Piran,0.93,1999/01/26,1999/01/26,V,388317,44187
SL,17032348,90011,Dislocirani odd. v Portorožu,2.73,1999/01/26,1999/01/26,V,389169,43075
SL,17032356,90020,OŠ Lucija,7.18,1999/01/26,1999/01/26,V,391067,41707
SL,17032364,90021,Podružnična OŠ Strunjan,3.52,1999/05/15,1999/12/10,V,390877,43687
SL,17032372,90030,OŠ Sečovlje,18.54,1999/01/26,1999/01/26,V,391861,38216
SL,17032399,90031,Podružnična OŠ Sv. Peter,10.6,1999/05/15,1999/12/10,V,396677,37087
SL,17032950,50010,OŠ Antona Ukmarja Koper,3.79,1999/04/16,1999/05/27,V,398507,45537
SL,17032968,50020,OŠ Dekani,98.45,1999/04/16,1999/05/27,V,407877,45487
SL,17032976,50030,OŠ Aleš Bebler-Primož Hrvatini,5.56,1999/04/16,1999/05/27,V,401667,50647
SL,17032984,50040,OŠ Dušana Bordona Semedela - Koper,0.8,2008/08/21,2008/08/22,V,399967,44937
SL,17032992,50999,skupni okoliš 050040_050010,0.02,1999/04/16,1999/05/27,V,399827,45317
SL,17033000,50998,skupni okoliš 050070_050040,1.04,2007/01/22,2007/01/30,V,400497,44287
SL,17033018,50997,Skupni okoliš 050060_050100,3.23,2005/02/18,2005/02/18,V,405411,43959
SL,17033026,50050,OŠ Istrskega odreda Gračišče,74.74,1999/04/16,1999/05/27,V,414027,39716
SL,17033034,50060,OŠ Ivana Babiča-Jagra Marezige,33,1999/04/16,1999/05/27,V,405927,41717
SL,17033042,50070,OŠ Koper,12.63,2007/01/22,2007/01/30,V,400667,46117
SL,17033069,50080,OŠ Oskarja Kovačiča Škofije,13.57,1999/04/16,1999/05/27,V,406447,48827
SL,17033085,50100,OŠ Elvire Vatovec Prade - Koper,8.67,2001/05/26,2001/05/28,V,404427,45117
SL,17033093,50110,OŠ Šmarje pri Kopru,37.64,1999/04/16,1999/05/27,V,399827,40947
SL,17033107,50031,Podružnična OŠ Ankaran,8.04,1999/05/15,1999/12/10,V,401687,49397
SL,17034669,50101,Podružnična OŠ Sv.  Anton,10.36,2005/02/18,2005/02/18,V,407867,43907
SL,17103393,40999,Skupni okoliš 040010_040020,0.32,2022/01/12,2022/01/12,V,395497,44537
SL,17138715,91010,Osnovna šola Košana,50.35,1998/11/04,1998/11/04,V,430968,58746
SL,17138723,91020,Osnovna šola Pivka,141.68,1998/11/04,1998/11/04,V,437398,60376
SL,17138731,91021,Podružnična šola Šmihel,16.58,1998/11/04,1998/11/04,V,435958,57006
SL,17138740,91022,Podružnična šola Zagorje,14.7,1998/11/04,1998/11/04,V,439358,57606
SL,17138839,94010,OŠ Antona Globočnika Postojna,4.31,1998/12/07,1998/12/07,V,439028,70266
SL,17138847,94011,Podružnična šola Bukovje,43.23,1998/12/07,1998/12/07,V,433148,76047
SL,17138855,94012,Podružnična šola Planina,38.15,1998/12/07,1998/12/07,V,442248,77486
SL,17138863,94013,Podružnična šola Studeno,10.96,1998/12/07,1998/12/07,V,435678,76737
SL,17138871,94020,Osnovna šola Prestranek,50.37,1998/12/07,1998/12/07,V,436408,66046
SL,17138880,94030,OŠ Miroslava Vilharja Postojna,57.34,1998/12/07,1998/12/07,V,438848,70966
SL,17138898,94031,Podružnična šola Hruševje,65.51,1998/12/07,1998/12/07,V,429648,70586
SL,17248855,35010,OŠ Dragomirja Benčiča Brkina,82.83,1998/12/08,1998/12/22,V,417918,52006
SL,17248863,35011,Podružnična šola Materija,33.25,1998/12/08,1998/12/22,V,422128,49406
SL,17248871,35012,Podružnična šola Obrov,58.93,1998/12/08,1998/12/22,V,426728,46256
SL,17248880,35013,Podružnična šola Slivje,11.82,1998/12/08,1998/12/22,V,425648,48406
SL,17248898,19010,OŠ Dr.Bogomirja Magajne Divača,34.44,1998/12/08,1998/12/22,V,419778,60746
SL,17248901,19011,Podružnična šola Misliče,39.63,1998/12/08,1998/12/22,V,425838,52736
SL,17248910,19012,Podružnična šola Senožeče,49.51,1998/12/08,1998/12/22,V,425168,64906
SL,17248928,19013,Podružnična šola Vreme,26.78,1998/12/08,1998/12/22,V,423938,57726
SL,17249240,136012,Podružnična šola Podnanos,5.47,1999/06/22,1999/06/22,V,424058,69626
SL,17259954,111020,Osnovna šola Srečka Kosovela Sežana,125.81,2004/06/24,2004/06/24,V,412438,71817
SL,17259962,111021,Podružnična šola Lokev,18.35,2005/04/28,2005/04/28,V,416129,58796
SL,17259989,111010,Osnovna šola Dutovlje,26.31,2004/06/24,2004/06/24,V,409758,68687
SL,17260456,111012,podružnična šola Tomaj,18.05,2005/04/28,2005/04/28,V,411938,67867
SL,17260464,111011,Podružnična šola Pliskovica,25,2005/04/28,2005/04/28,V,406928,70617
SL,17260472,49010,"OŠ Antona Šibelja - Stjenka, Komen",72.69,2005/04/28,2005/04/28,V,402918,75877
SL,17260499,49011,Podružnična osnovna šola Štanjel,30.98,2005/04/28,2005/04/28,V,407838,75557
SL,17358219,192010,OŠ Žirovnica,42.56,1999/09/21,1999/09/21,V,433720,140858
SL,17358235,53010,Osnovna šola Kranjska Gora,145.11,1999/11/05,1999/11/08,V,406879,150238
SL,17358243,53020,OŠ 16.decembra Mojstrana,111.32,1999/11/05,1999/11/08,V,418479,147468
SL,17358251,41010,Osnovna šola Koroška Bela,36.5,1999/11/05,1999/11/08,V,429830,143308
SL,17358260,41020,Osnovna šola Prežihov Voranc,6.03,1999/11/05,1999/11/08,V,427780,144528
SL,17358278,41030,Osnovna šola Tone Čufar,33.36,1999/11/05,1999/11/08,V,425830,146388
SL,17473450,117010,Osnovna šola Šenčur,16.79,1999/03/03,1999/03/05,V,455787,124495
SL,17473468,117011,Podružnična šola Olševek,8.86,1999/03/03,1999/03/05,V,455420,127407
SL,17473476,117012,Podružnična šola Trboje,5.29,1999/03/03,1999/03/05,V,454809,117577
SL,17473484,117013,Podružnična šola Voklo,9.36,1999/03/03,1999/03/05,V,455449,119627
SL,17473492,12010,Osnovna šola Davorina Jenka,59.47,1999/03/11,1999/03/11,V,458760,125837
SL,17473506,12011,Podružnična šola Zalog,18.51,1999/03/03,1999/03/05,V,464480,121577
SL,17473557,82010,Osnovna šola Naklo,9.91,1999/03/11,1999/03/11,V,447770,126487
SL,17473565,82011,Podružnična šola Duplje,8.69,1999/03/11,1999/03/11,V,446220,129107
SL,17473573,82012,Podružnična šola Podbrezje,9.63,1999/03/11,1999/03/11,V,443120,128427
SL,17473581,95010,Osnovna šola Matije Valjavca,34.19,1999/03/11,1999/03/11,V,453730,131527
SL,17473590,95011,Podružnična šola Kokra,52.82,1999/03/11,1999/03/11,V,461430,131287
SL,17473603,95012,Podružnična šola Jezersko,68.73,1999/03/12,1999/03/12,V,461290,139607
SL,17473611,131010,Osnovna šola Bistrica,14.44,1999/03/11,1999/03/11,V,445440,134597
SL,17473620,131011,Podružnična šola Kovor,6.6,1999/03/11,1999/03/11,V,444460,133877
SL,17473646,131020,Osnovna šola Križe,14.07,1999/03/11,1999/03/11,V,445470,133707
SL,17473654,131030,Osnovna šola Zali rovt,60.34,1999/03/11,1999/03/11,V,446810,136457
SL,17473662,131031,Podružnična šola Lom,23.09,1999/03/11,1999/03/11,V,448910,137167
SL,17473689,131032,Podružnična šola Podljubelj,36.83,1999/03/11,1999/03/11,V,445170,140057
SL,17473697,52040,Osnovna šola Stražišče Kranj,17,1999/03/11,1999/03/11,V,444049,119567
SL,17473719,52041,Podružnična šola Besnica,21.47,1999/03/11,1999/03/11,V,441569,125717
SL,17473727,52042,Podružnična šola Podblica,10.88,1999/03/11,1999/03/11,V,440239,124807
SL,17473735,52043,Podružnična šola Žabnica,16.47,1999/03/11,1999/03/11,V,447449,118107
SL,17473743,52050,Osnovna šola Orehek Kranj,5.42,1999/03/12,1999/03/12,V,450539,120877
SL,17473751,52051,Podružnična šola Mavčiče,11.27,1999/03/12,1999/03/12,V,453679,117657
SL,17473760,52060,Osnovna šola Matije Čopa Kranj,1.19,1999/03/12,1999/03/12,V,451049,122277
SL,17485571,52010,Osnovna šola Franceta Prešerna Kranj,4.29,2001/02/22,2001/02/22,V,450059,123607
SL,17485580,52011,Podružnična šola Kokrica,7.86,2001/02/21,2001/02/21,V,451020,126287
SL,17485598,52020,Osnovna šola Jakoba Aljaža Kranj,0.39,2001/02/22,2001/02/22,V,450819,121997
SL,17485610,52080,Osnovna šola Predoslje,10.75,2001/02/21,2001/02/21,V,451320,124997
SL,17485628,52030,Osnovna šola Simona Jenka Kranj,1.76,2001/02/22,2001/02/22,V,450879,123487
SL,17485644,52031,Podružnična šola Goriče,12.97,2022/01/07,2022/01/07,V,448380,129737
SL,17485652,52091,Podružnična šola Primskovo,4.45,2022/01/07,2022/01/07,V,450789,123067
SL,17485679,52032,Podružnična šola Trstenik,18.65,2022/01/07,2022/01/07,V,449690,128197
SL,17485687,52070,Osnovna šola Staneta Žagarja Kranj,5.68,2001/02/22,2001/02/22,V,450309,122297
SL,17517970,52090,Osnovna šola Janeza Puharja Kranj - Center,0.42,2022/01/07,2022/01/07,V,450299,122567
SL,17578235,3010,Osnovna šola Gorje,116.1,1999/03/08,1999/03/08,V,425299,138958
SL,17578243,3020,OŠ prof. dr. J. Plemlja Bled,18.49,1999/03/08,1999/03/08,V,431829,136948
SL,17578251,3021,Podružnična OŠ Bohinjska Bela,34.1,1999/03/08,1999/03/08,V,426369,134678
SL,17578260,3022,Podružnična OŠ Ribno,19.81,1999/03/08,1999/03/08,V,432069,132708
SL,17578278,4010,OŠ dr.J.Mencingerja Boh.Bistr.,232.27,1999/03/08,1999/03/08,V,419259,126588
SL,17578286,4011,Podruž. OŠ Srednja vas Bohinj,101.57,1999/03/08,1999/03/08,V,412809,129218
SL,17578294,102010,OŠ A. T. Linharta Radovljica,28.69,1999/03/08,1999/03/08,V,436269,133978
SL,17578308,102011,Podružnična OŠ Ljubno,6.47,1999/03/08,1999/03/08,V,441450,130717
SL,17578316,102012,Podružnična OŠ Mošnje,14.5,1999/03/08,1999/03/08,V,439140,133157
SL,17578324,102020,OŠ Frana S. Finžgarja Lesce,8.83,1999/03/08,1999/03/08,V,435250,136419
SL,17578332,102030,OŠ Staneta Žagarja Lipnica,14.25,1999/03/08,1999/03/08,V,438559,129467
SL,17578359,102031,Podružnična OŠ Ovsiše,14.36,1999/03/08,1999/03/08,V,441389,128167
SL,17578367,102999,Skupni okoliš 102010-102020,31.54,1999/03/08,1999/03/08,V,439419,138124
SL,17691708,128030,OŠ Simona Kosa Podbrdo,3.4,1999/03/11,1999/03/12,V,422559,117968
SL,17691902,146010,Osnovna šola Železniki,72.68,1999/03/30,1999/03/30,V,435131,120175
SL,17691929,146011,Podružnična šola Davča,21.69,1999/03/30,1999/03/30,V,425549,116007
SL,17691937,146012,Podružnična šola Dražgoše,19.7,1999/03/30,1999/03/30,V,435429,124287
SL,17691945,146013,Podružnična šola Selca,20,1999/03/30,1999/03/30,V,438399,121567
SL,17691953,146014,Podružnična šola Sorica,26.32,1999/03/30,1999/03/30,V,425089,120908
SL,17692402,27010,OŠ Ivana Tavčarja Gorenja vas,80.84,1999/07/28,1999/07/28,V,431309,107137
SL,17692437,27012,Podružnična šola Lučine,11.64,1999/07/28,1999/07/28,V,437829,102747
SL,17692445,27013,Podružnična šola Sovodenj,10.97,1999/07/28,1999/07/28,V,425679,105487
SL,17692453,27020,Osnovna šola Poljane,43.47,1999/07/28,1999/07/28,V,437199,109417
SL,17692461,27021,Podružnična šola Javorje,16.24,1999/07/28,1999/07/28,V,436129,113727
SL,17695878,147010,Osnovna šola Žiri,49.23,2004/09/29,2004/09/29,V,430989,101077
