ENOTA,SL_MID,SL_ID,SL_UIME,POV_KM2,D_OD,DV_OD,STATUS,CEN_E,CEN_N
SL,17695886,122010,Osnovna šola Škofja Loka-Mesto,61.15,2014/02/03,2014/02/04,V,446199,114737
SL,17695894,122020,Osnovna šola Cvetka Golarja,17.3,2018/01/25,2018/01/25,V,447439,114507
SL,17695908,122021,Podružnična šola Reteče,9.3,2018/01/25,2018/01/25,V,449899,114177
SL,17695916,122030,Osnovna šola Ivana Groharja,14.88,2018/01/25,2018/01/25,V,445179,114907
SL,17695924,122031,Podružnična šola Tadeusz Sadowski Bukovica,13.97,2018/01/25,2018/01/25,V,440669,117077
SL,17695932,122032,Podružnična šola Bukovščica,7.89,2018/01/25,2018/01/25,V,443709,121287
SL,17695959,122033,Podružnična šola Sv. Lenart nad Lušo,11.67,2018/01/25,2018/01/25,V,439929,116447
SL,17801694,23010,OŠ Dob pri Domžalah,16.97,1999/01/12,1999/01/13,V,471269,112776
SL,17801708,23011,Podružnična šola Krtina,6.95,1999/01/12,1999/01/13,V,473099,112156
SL,17801716,23020,OŠ Domžale,2.23,1999/01/12,1999/01/13,V,469229,111866
SL,17801724,23021,Podružnična šola Ihan,10.41,1999/01/12,1999/01/13,V,470299,109056
SL,17801732,23030,OŠ Preserje pri Radomljah,17.77,1999/01/12,1999/01/13,V,471170,115756
SL,17801759,23040,OŠ Rodica - Domžale,3.55,1999/01/12,1999/01/13,V,468599,112986
SL,17801775,186010,OŠ Trzin,8.61,1999/01/12,1999/01/13,V,466399,110806
SL,17801783,23050,OŠ Venclja Perka - Domžale,7.46,1999/01/12,1999/01/13,V,468859,109626
SL,17801791,23060,Osnovna šola Dragomelj,6.94,2007/07/26,2007/07/26,V,468839,107776
SL,17801805,68010,OŠ J. Kersnika Brdo - Lukovica,29.24,1999/01/12,1999/01/13,V,476000,114356
SL,17801813,68011,Podružnična šola Blagovica,34.61,1999/01/12,1999/01/13,V,482710,115576
SL,17801821,68012,Podružnična šola Krašnja,10.98,1999/01/12,1999/01/13,V,480500,114406
SL,17801830,72010,OŠ Mengeš,22.44,1999/01/12,1999/01/13,V,466639,113737
SL,17801848,77011,Podružnična šola Vrhpolje,8.13,1999/01/12,1999/01/13,V,477549,109556
SL,17801856,77010,OŠ Jurija Vege - Moravče,53.23,1999/01/12,1999/01/13,V,480209,110796
SL,17911104,32010,OŠ Brinje Grosuplje,12.24,1999/03/24,1999/03/24,V,474029,91786
SL,17911112,32011,Podružnična šola Polica,20.27,1999/03/24,1999/03/24,V,476309,93656
SL,17911139,32020,OŠ Louisa Adamiča Grosuplje,10.66,1999/03/24,1999/03/24,V,472299,90686
SL,17911147,32030,OŠ Šmarje Sap,15.49,2017/04/13,2017/04/13,V,469229,93286
SL,17911155,32022,Podružnična šola Žalna,24.11,1999/03/24,1999/03/24,V,476739,87856
SL,17911163,32023,Podružnična šola Št. Jurij,30.14,1999/03/24,1999/03/24,V,469869,86686
SL,17911171,32024,Podružnična šola Kopanj,12.4,1999/03/24,1999/03/24,V,475949,84976
SL,17911180,20010,Osnovna šola Videm,46.64,1999/03/24,1999/03/24,V,476269,78776
SL,17911198,20011,Podružnična šola Ponikve,7.35,1999/03/24,1999/03/24,V,472559,79666
SL,17911201,20012,Podružnična šola Kompolje,12.02,1999/03/24,1999/03/24,V,477689,75256
SL,17911210,20013,Podružnična šola Struge,37.14,1999/03/24,1999/03/24,V,482618,71476
SL,17911228,39010,OŠ Stična,11.5,2020/07/10,2020/07/10,V,484719,88636
SL,17911236,39031,Podružnična šola Ambrus,26.91,2020/07/10,2020/07/10,V,486149,75445
SL,17911244,39032,Podružnična šola Krka,29.03,2020/07/10,2020/07/10,V,483389,81776
SL,17911252,39011,Podružnična šola Muljava,19.79,2020/07/10,2020/07/10,V,484379,84686
SL,17911279,39012,Podružnična šola Stična,24.78,2020/07/10,2020/07/10,V,484919,93356
SL,17911287,39013,Podružnična šola Višnja Gora,32.9,2020/07/10,2020/07/10,V,480019,90936
SL,17911295,39030,OŠ Zagradec,20.52,2020/07/10,2020/07/10,V,486919,80286
SL,17911309,39020,OŠ Šentvid pri Stični,28.78,1999/03/24,1999/03/24,V,488371,89019
SL,17911317,39021,Podružnična šola Hrastov Dol,12.11,1999/03/24,1999/03/24,V,489109,85296
SL,17911325,39022,Podružnična šola Temenica,16.63,1999/03/24,1999/03/24,V,491119,92806
SL,17911333,39999,Skupni ŠO 039022-130050,4.06,1999/03/24,1999/03/24,V,492629,90686
SL,17946889,32999,SK ŠO 032010 032030,0.94,2020/01/15,2020/01/15,V,472149,92136
SL,17946897,32998,SK ŠO 032020 032030,0.47,2020/01/15,2020/01/15,V,472209,91756
SL,17946919,32997,SK ŠO 032010 032020,0.08,2020/01/15,2020/01/15,V,473470,90860
SL,17946927,32996,SK ŠO 032022 032024,7.03,2020/01/15,2020/01/15,V,479019,82566
SL,18018861,43010,OŠ Frana Albrehta Kamnik,2.13,2015/02/10,2015/02/10,V,469980,120777
SL,18018870,43011,Podružnična šola Mekinje,3.23,1999/04/28,1999/04/28,V,470120,121897
SL,18018888,43012,Podružnična šola Nevlje,9.07,1999/04/28,1999/04/28,V,471570,121207
SL,18018896,43013,Podružnična šola Tunjice,7.79,1999/04/28,1999/04/28,V,467120,121717
SL,18018900,43014,Podružnična šola Vranja peč,8.98,1999/04/28,1999/04/28,V,473990,118966
SL,18018918,43020,OŠ Marije Vere,8.94,1999/04/28,1999/04/28,V,469370,117626
SL,18018926,43030,OŠ Stranje,94.68,1999/04/28,1999/04/28,V,469000,125547
SL,18018934,43031,Podružnična šola Gozd,19.9,1999/04/28,1999/04/28,V,474760,124606
SL,18018942,43040,OŠ Šmartno,28.27,1999/04/28,1999/04/28,V,478630,121236
SL,18018969,43041,Podružnična šola Motnik,21.73,1999/04/28,1999/04/28,V,490900,119436
SL,18018977,43042,Podružnična šola Sela,9.16,1999/04/28,1999/04/28,V,475440,122176
SL,18018985,43043,Podružnič. šola Zgornji Tuhinj,38.19,1999/04/28,1999/04/28,V,483780,120336
SL,18018993,43050,OŠ Toma Brejca,7.05,1999/04/28,1999/04/28,V,467780,119207
SL,18019019,164010,OŠ Komenda Moste,24.05,1999/04/28,1999/04/28,V,464430,118717
SL,18044714,43999,Skupni ŠO 043050 043010,4.91,2015/02/10,2015/02/10,V,470300,120097
SL,18044722,43998,Skupni ŠO 043050 043020,1.6,2015/02/10,2015/02/10,V,469950,119097
SL,18130092,66010,OŠ dr.A. Debeljaka Loški Potok,53.19,1999/02/09,1999/02/09,V,468078,62486
SL,18130106,66011,Podružnična šola Podpreska,81.15,1999/02/09,1999/02/09,V,473058,54826
SL,18130114,165010,OŠ Fara,53.12,1999/02/09,1999/02/09,V,490148,41375
SL,18130122,165011,Podružnična šola Osilnica,36.22,1999/02/09,1999/02/09,V,477248,44806
SL,18130149,104010,OŠ dr. F. Prešerna Ribnica,58.12,1999/02/09,1999/02/09,V,479048,66586
SL,18130157,104011,Podružnična šola Dolenja vas,57.61,1999/02/09,1999/02/09,V,480008,61976
SL,18130165,104012,Podružnična šola Sušje,24.03,1999/02/09,1999/02/09,V,475378,72296
SL,18130173,179010,OŠ dr. I. Prijatelja Sodražica,49.34,1999/02/09,1999/02/09,V,471708,69146
SL,18130181,179011,Podružnična šola Sveti Gregor,14.15,1999/02/09,1999/02/09,V,469998,72466
SL,18130343,48010,OŠ Ob Rinži Kočevje,83.87,1999/03/02,1999/03/05,V,495608,53986
SL,18130424,48011,Podružnična OŠ Kočevska Reka,156.58,1999/03/02,1999/03/05,V,488208,48006
SL,18130432,48012,Podružnična OŠ Livold,103.65,1999/03/02,1999/03/05,V,495898,47545
SL,18130459,48020,OŠ Stara Cerkev,151.06,1999/03/02,1999/03/05,V,487618,59006
SL,18130467,48021,Podružnična OŠ Željne,7.59,1999/03/02,1999/03/05,V,490878,57876
SL,18130475,48030,OŠ Zbora odposlancev Kočevje,16.3,1999/03/02,1999/03/05,V,488008,55766
SL,18130483,17010,OŠ Stari trg ob Kolpi,39.57,1999/03/17,1999/03/17,V,503178,44625
SL,18238551,60010,OŠ Gabrovka-Dole,42.42,1999/01/21,1999/01/29,V,498429,95505
SL,18238560,60011,Podružnična OŠ Dole pri Litiji,41.8,1999/01/21,1999/01/29,V,502379,99385
SL,18238578,60020,OŠ Gradec,9.59,1999/01/21,1999/01/29,V,486639,102416
SL,18238586,60021,Podružnična OŠ Hotič,10.44,1999/01/21,1999/01/29,V,486089,106616
SL,18238594,60022,Podružnična OŠ Jevnica,13.35,1999/01/21,1999/01/29,V,479209,104816
SL,18238608,60023,Podružnična OŠ Kresnice,7.41,1999/01/21,1999/01/29,V,483059,104886
SL,18238616,60024,Podružnična OŠ Vače,23.4,1999/01/21,1999/01/29,V,487770,108076
SL,18238624,60030,OŠ Litija,19.89,1999/01/21,1999/01/29,V,486869,101866
SL,18238632,60031,Podružnična OŠ Konjšica,9.12,1999/01/21,1999/01/29,V,497830,106396
SL,18238659,60032,Podružnična OŠ Polšnik,28.18,1999/01/21,1999/01/29,V,496980,103166
SL,18238667,60033,Podružnična OŠ Sava,4.29,1999/01/21,1999/01/29,V,491705,105530
SL,18238675,60040,OŠ Šmartno,42.12,1999/01/21,1999/01/29,V,491629,99736
SL,18238683,60041,Podružnična OŠ Javorje,5.5,1999/01/21,1999/01/29,V,488869,97246
SL,18238691,60042,Podružnična OŠ Primskovo,13.03,1999/01/21,1999/01/29,V,493309,93436
SL,18238705,60043,Podruž. OŠ Štangarske Poljane,29.42,1999/01/21,1999/01/29,V,481929,98736
SL,18238713,60044,Podruž. OŠ Velika Kostrevnica,16.35,1999/01/21,1999/01/29,V,491179,97856
SL,18361914,22010,OŠ Dol pri Ljubljani,12.21,1999/01/07,1999/01/08,V,472449,105406
SL,18361922,22011,OŠ Dolsko,17.19,1999/01/07,1999/01/08,V,474429,106156
SL,18361949,22012,OŠ Senožeti,3.94,1999/01/07,1999/01/08,V,479619,105896
SL,18361957,23060,OŠ Dragomelj,4.35,2007/07/30,2007/07/30,V,468009,106416
SL,18361965,61020,OŠ Bičevje,5.44,1999/01/07,1999/01/08,V,458899,99286
SL,18361973,61030,OŠ Božidarja Jakca,0.72,1999/01/07,1999/01/08,V,464829,101316
SL,18361981,61031,OŠ Hrušica,6.08,1999/01/07,1999/01/08,V,466669,99646
SL,18361990,61310,OŠ Savsko naselje,1.23,1999/01/07,1999/01/08,V,462983,102712
SL,18362007,61010,OŠ Bežigrad,0.42,1999/01/07,1999/01/08,V,462649,102706
SL,18362015,61040,OŠ Danile Kumar,7.99,1999/01/07,1999/01/08,V,462549,105937
SL,18362023,61050,OŠ Dr. Vita Kraigherja,1.13,1999/01/07,1999/01/08,V,461969,103536
SL,18362031,61060,OŠ Dravlje,1.95,1999/01/07,1999/01/08,V,459749,104597
SL,18362040,61070,OŠ Franca Rozmana Staneta,4.84,1999/01/07,1999/01/08,V,458749,105417
SL,18362058,61080,OŠ Franceta Bevka,0.9,1999/01/07,1999/01/08,V,461789,104617
SL,18362066,61090,OŠ Hinka Smrekarja,1.22,1999/01/07,1999/01/08,V,460719,103777
SL,18362074,61100,OŠ Jožeta Moškriča,1.09,1999/01/07,1999/01/08,V,463609,102776
SL,18362082,61110,OŠ Karla Destovnika-Kajuha,0.75,1999/01/07,1999/01/08,V,464579,102086
SL,18362104,61120,OŠ Ketteja in Murna,1.54,1999/01/07,1999/01/08,V,463899,101676
SL,18362112,61130,OŠ Kolezija,1.59,1999/01/07,1999/01/08,V,460909,99786
SL,18362139,61140,OŠ Koseze,6.16,1999/01/07,1999/01/08,V,457629,103517
SL,18362147,61150,OŠ Ledina,0.59,1999/01/07,1999/01/08,V,462419,102056
SL,18362155,61160,OŠ Livada,4.94,1999/01/07,1999/01/08,V,461589,98166
SL,18362163,61170,OŠ Majde Vrhovnik,1.55,1999/01/07,1999/01/08,V,461349,101036
SL,18362171,61180,OŠ Maksa Pečarja,13.79,1999/01/07,1999/01/08,V,465219,106926
SL,18362180,61190,OŠ Martina Krpana,0.63,1999/01/07,1999/01/08,V,465289,101366
SL,18362198,61200,OŠ Milana Šuštaršiča,2.16,1999/01/07,1999/01/08,V,462739,104196
SL,18362201,61210,OŠ Mirana Jarca,2.33,1999/01/07,1999/01/08,V,462339,103086
SL,18362210,61220,OŠ Miška Kranjca,5.28,1999/01/07,1999/01/08,V,455029,105007
SL,18362228,61230,OŠ Nove Fužine,1.15,1999/01/07,1999/01/08,V,466689,101806
SL,18362236,61240,OŠ Nove Jarše,6.03,1999/01/07,1999/01/08,V,464749,103466
SL,18362244,61250,OŠ Oskarja Kovačiča,3.02,1999/01/07,1999/01/08,V,463279,99656
SL,18362279,61252,OŠ Rudnik,9.23,1999/01/07,1999/01/08,V,464209,98296
SL,18362287,61260,OŠ Poljane,1.45,1999/01/07,1999/01/08,V,462839,100466
SL,18362295,61270,OŠ Polje,2.65,1999/01/07,1999/01/08,V,467349,102136
SL,18362309,61271,OŠ Zgornji Kašelj,1.83,1999/01/07,1999/01/08,V,468429,101216
SL,18362317,61280,OŠ Prežihovega Voranca,1.24,1999/01/07,1999/01/08,V,461449,100886
SL,18362325,61290,OŠ Prule,13.71,1999/01/07,1999/01/08,V,461949,100966
SL,18362333,61300,OŠ Riharda Jakopiča,1.38,1999/01/07,1999/01/08,V,460819,102927
SL,18362341,61320,OŠ Sostro,24.54,1999/01/07,1999/01/08,V,471229,98996
SL,18362350,61321,OŠ Besnica,17.26,1999/01/07,1999/01/08,V,475879,99326
SL,18362368,61322,OŠ Janče,15.88,1999/01/07,1999/01/08,V,477629,101446
SL,18362376,61323,OŠ Javor,8.54,1999/01/07,1999/01/08,V,476519,97356
SL,18362384,61324,OŠ Lipoglav,10.6,1999/01/07,1999/01/08,V,470859,94686
SL,18362392,61325,OŠ Prežganje,14,1999/01/07,1999/01/08,V,479769,96856
SL,18362406,61330,OŠ Spodnja Šiška,2.15,1999/01/07,1999/01/08,V,461219,102116
SL,18362414,61340,OŠ Šentvid,6.85,1999/01/07,1999/01/08,V,456579,109167
SL,18362422,61350,OŠ Šmartno,14.44,1999/01/07,1999/01/08,V,460509,109937
SL,18362449,61360,OŠ Toneta Čufarja,0.5,1999/01/07,1999/01/08,V,461699,101516
SL,18362457,61370,OŠ Trnovo,0.89,1999/01/07,1999/01/08,V,461629,100296
SL,18362465,61380,OŠ Valentina Vodnika,0.41,1999/01/07,1999/01/08,V,459749,103867
SL,18362473,61410,OŠ Vižmarje-Brod,3.75,1999/01/07,1999/01/08,V,458529,108297
SL,18362481,61400,OŠ Vide Pregarc,1.09,1999/01/07,1999/01/08,V,463609,102406
SL,18362490,61390,OŠ Vič,9.99,1999/01/07,1999/01/08,V,459209,100797
SL,18362503,61420,OŠ Vodmat,0.53,1999/01/07,1999/01/08,V,463159,101806
SL,18362511,61430,OŠ Vrhovci,5.8,1999/01/07,1999/01/08,V,458009,100607
SL,18362520,61440,OŠ Zadobrova,7.66,1999/01/07,1999/01/08,V,466609,104036
SL,18362538,61450,OŠ Zalog,9.75,1999/01/07,1999/01/08,V,472059,103386
SL,18369605,21020,OŠ Polhov Gradec,48.98,1999/07/20,1999/07/20,V,446669,103187
SL,18369613,21021,OŠp Črni vrh,17.69,1999/07/20,1999/07/20,V,442699,105617
SL,18369621,21022,OŠp Šentjošt,18.36,1999/07/20,1999/07/20,V,440829,100597
SL,18369630,21010,OŠ Dobrova,32.56,1999/07/20,1999/07/20,V,454689,101667
SL,18369648,162010,OŠ Horjul,32.42,1999/07/20,1999/07/20,V,445659,98367
SL,18370166,8010,OŠ Brezovica pri Ljubljani,15.56,1999/09/01,1999/09/02,V,454229,97657
SL,18370174,8011,OŠp Notranje Gorice,13.1,1999/09/01,1999/09/02,V,453329,94287
SL,18370182,8020,OŠ Preserje,32.8,1999/09/01,1999/09/02,V,454249,91586
SL,18370204,8021,OŠp Jezero,8.65,1999/09/01,1999/09/02,V,454859,93076
SL,18370212,8022,OŠp Rakitna,21.06,1999/09/01,1999/09/02,V,456259,83316
SL,18370239,123010,OŠ Škofljica,23.58,1999/09/07,1999/09/10,V,466879,94286
SL,18370247,123012,OŠp Želimlje,8.35,1999/09/07,1999/09/10,V,466529,87236
SL,18370255,123011,OŠp Lavrica,11.67,1999/09/07,1999/09/10,V,465999,95246
SL,18374765,134010,OŠ Primoža Trubarja V. Lašče,32.65,1999/10/15,1999/10/15,V,472009,77116
SL,18374773,134011,OŠp  Karlovica,12.21,1999/10/15,1999/10/15,V,467628,73986
SL,18374781,134013,OŠp Turjak,15.28,1999/10/15,1999/10/15,V,469709,82096
SL,18374790,134012,OŠp Rob,43.04,1999/10/15,1999/10/15,V,465119,78946
SL,18418126,37010,OŠ Ig,29.45,2000/08/22,2000/08/24,V,463399,91346
SL,18418134,37011,OŠp Golo,28.44,2000/08/22,2000/08/24,V,464389,86486
SL,18418142,37012,OŠp Iška vas,17.65,2000/08/22,2000/08/24,V,462029,89186
SL,18418169,37013,OŠp Tomišelj,22.98,2000/08/22,2000/08/24,V,461549,95426
SL,18432161,71010,OŠ Medvode,4.07,2001/01/10,2001/01/11,V,454630,111308
SL,18432170,71020,OŠ Pirniče,9.28,2001/01/10,2001/01/11,V,455039,111887
SL,18432188,71030,OŠ Preska,21.15,2001/01/10,2001/01/11,V,454779,111107
SL,18432196,71031,OŠp Sora,9.06,2001/01/10,2001/01/11,V,453569,111517
SL,18432200,71032,OŠp Topol,16.93,2001/01/10,2001/01/11,V,450959,108537
SL,18432218,71040,OŠ Simona Jenka,17.17,2001/01/10,2001/01/11,V,456029,113867
SL,18458675,64010,"OŠ  "" 8. Talcev "" Logatec",27.99,1999/03/19,1999/03/19,V,440248,86607
SL,18458683,64011,Podružnična šola Laze,20.42,1999/03/19,1999/03/19,V,441778,80607
SL,18458691,64020,Osnovna šola Rovte,22.4,1999/03/19,1999/03/19,V,435889,94397
SL,18458705,64021,Podr. šola Vrh Sv.Treh Kraljev,8.47,1999/03/19,1999/03/19,V,435949,97267
SL,18458713,64030,Osnovna šola Tabor Logatec,42.25,1999/03/19,1999/03/19,V,437128,84207
SL,18458721,64031,Podružnična šola Hotedršica,34.94,1999/03/19,1999/03/19,V,433208,88007
SL,18458730,64032,Podruž. šola Rovtarske Žibrše,16.06,1999/03/19,1999/03/19,V,433119,92387
SL,18568977,65010,OŠ Heroja Janeza Hribarja,65.47,1999/02/12,1999/02/18,V,458708,64726
SL,18568993,65012,Podružnična šola Iga vas,101.35,1999/02/12,1999/02/18,V,460298,60196
SL,18569019,13010,OŠ Jožeta Krajca Rakek,7,1999/02/18,1999/02/18,V,446348,75546
SL,18569027,13011,Podružnična šola Unec,35.56,1999/02/18,1999/02/18,V,444648,75736
SL,18569035,13020,OŠ Notranjski odred Cerknica,31.16,1999/02/18,1999/02/18,V,450098,73146
SL,18569043,13021,Podruž. šola 11. maj Grahovo,68.49,1999/02/18,1999/02/18,V,455398,68836
SL,18569051,13022,Podruž. šola M.Gaspari Begunje,98.71,1999/02/18,1999/02/18,V,453328,78226
SL,18569060,150010,OŠ Tone Šraj Aljoša,75.08,1999/02/18,1999/02/18,V,461608,70416
SL,18680424,142010,OŠ Ivana Kavčiča Izlake,29.79,1999/03/22,1999/03/22,V,492090,113436
SL,18680432,142011,Podružnična šola Mlinše,16.17,1999/03/22,1999/03/22,V,488750,111816
SL,18680459,142020,OŠ Ivana Skvarče Zagorje,17.61,1999/03/22,1999/03/22,V,500590,110336
SL,18680467,142021,Podružnična šola Čemšenik,20.03,1999/03/22,1999/03/22,V,495670,115566
SL,18680475,142022,Podružnična šola Podkum,27.37,1999/03/22,1999/03/22,V,502850,103155
SL,18680483,142030,OŠ Toneta Okrogarja Zagorje,6.65,1999/03/22,1999/03/22,V,498610,110986
SL,18680491,142031,Podružnična šola Kisovec,6.09,1999/03/22,1999/03/22,V,496800,111216
SL,18680505,142032,Podružnična šola Šentlambert,23.46,2015/08/07,2015/08/07,V,494390,107916
SL,18680513,34010,OŠ N. H. Rajka Hrastnik,31.96,1999/03/22,1999/03/22,V,506650,112015
SL,18680521,34011,Podruž. šola Dol pri Hrastniku,26.62,1999/03/22,1999/03/22,V,510020,110605
SL,18680530,129010,OŠ Ivana Cankarja,4.1,1999/03/22,1999/03/22,V,504340,113405
SL,18680548,129020,OŠ Tončke Čeč,3.61,1999/03/22,1999/03/22,V,503790,112215
SL,18680556,129030,OŠ Trbovlje,21.02,1999/03/22,1999/03/22,V,500830,114486
SL,18680564,129031,Podruž. šola Alojza Hohkrauta,7.52,1999/03/22,1999/03/22,V,502690,111236
SL,18680572,129032,Podružnična šola Dobovec,21.88,1999/03/22,1999/03/22,V,504550,107895
